[040] base
[001] ~)?/
[001] },0\
[001] %},0
[001] )?/}
[001] ?/}i
[001] ,{2%
[001] 0,{2
[001] }if^
[001] -},n
[001] 2-},
[001] p{32
[001] ip{3
[001] $}%z
[001] %$}%
[001] ?%$}
[001] +?%$
[001] }+?%
[001] if^}
[001] "=}+
[001] ""=}
[001] *""=
[001] f^}:
[001] ^}:S
[001] ^1/[
[001] /=""
[001] )/="
[001] -)/=
[001] =-)/
[001] 0=-)
[001] \0=-
[001] )\0=
[001] ?)\0
[001] *?)\
[001] b*?)
[001] -b*?
[001] =-b*
[001] 0=-b
[001] ?0=-
[001] \?0=
[001] {\?0
[001] {{\?
[001] ,{{\
[001] b,{{
[001] :b,{
[001] ;:b,
[001] ?;:b
[001] :?;:
[001] $:?;
[001] \$:?
[001] (\$:
[001] ](\$
[001] 1/["
[001] ~}$0
[001] ,~}$
[001] /,~}
[001] ]/,~
[001] 4]/,
[001] [4]/
[001] e[4]
[001] se[4
[001] ase[
[001] ^\ba
[001] {^\b
[001] >{^\
[001] 2>{^
[001] ^,2>
[001] :^,2
[001] ~p];
[001] )~p]
[001] $)~p
[001] %$)~
[001] ,\]}
[001] /[""
[001] "]\{
[001] 4=},
[001] {4=}
[001] e{4=
[001] se{4
[001] .&{.
[001] $\ba
[001] 2$\b
[001] &{..
[001] {..-
[001] ..-1
[001] 1%=^
[001] %=^@
[001] =^@?
[001] %n+ 
[001] ,65+
[001] {,65
[001] <{,6
[001] /<{,
[001] ,/<{
[001] 1,/<
[001] *1,/
[001] $*1,
[001] 2$*1
[001] }2$*
[001] +}2$
[001] %+}2
[001] ^@?0
[001] !}%+
[001] {!}%
[001] .{!}
[001] {.{!
[001] @?0<
[001] 1,{.
[001] ~1,{
[001] 0=` 
[001] $0=`
[001] <&},
[001] &},`
[001] %{,}
[001] }%{,
[001] {:i;
[001] :i;n
[001] i;n/
[001] ;}%2
[001] ,\;}
[001] ^1$=
[001] *^1$
[001] 2*^1
[001] &2*^
[001] 1&2*
[001] \1&2
[001] *\1&
[001] 3*\1
[001] &3*\
[001] 1&3*
[001] =1&3
[001] S=1&
[001] .S=1
[001] {.S=
[001] ,{.S
[001] S,,{
[001] {S,,
[001] ,{S,
[001] 4,{S
[001] ;4,{
[001] S;4,
[001] :S;4
[001] *.}d
[001] }*.}
[001] s}*.
[001] §put
[001] {§pu
[001] !{§p
[001] ,!{§
[001] -,!{
[001] 1-,!
[001] +1-,
[001] %+1-
[001] }%+1
[001] ;n/{
[001] 9=}%
[001] ,9=}
[001] &,9=
[001] .&,9
[001] n/{1
[001] +{.&
[001] *+{.
[001] {1/:
[001] *}%}
[001] 1/:c
[001] /}%z
[001] 3/}%
[001] {3/}
[001] {{3/
[001] /{{3
[001] 3/{{
[001] \3/{
[001] +\3/
[001] p+\3
[001] ip+\
[001] zip+
[001] ..zi
[001] /..z
[001] 9/..
[001] §9/.
[001] %§9/
[001] }%§9
[001] =}%§
[001] N==}
[001] ?N==
[001] L?N=
[001] \L?N
[001] *\L?
[001] }*\L
[001] p%{+
[001] ip%{
[001] zip%
[001] §]zi
[001] P§]z
[001] [P§]
[001] +[P§
[001] }+[P
[001] *}+[
[001] =*}+
[001] @=*}
[001] @@=*
[001] ~@@=
[001] \~@@
[001] {\~@
[001] `{\~
[001] /:c;
[001] L{.`
[001] ;L{.
[001] §;L{
[001] :§;L
[001] ]:§;
[001] ;]:§
[001] *;]:
[001] 1*;]
[001] 81*;
[001] }81*
[001] /}81
[001] 9/}8
[001] \9/}
[001] )\9/
[001] %)\9
[001] 9%)\
[001] .9%)
[001] {.9%
[001] [{.9
[001] .[{.
[001] (.[{
[001] {(.[
[001] ?{(.
[001] *?{(
[001] .*?{
[001] ..*?
[001] 9..*
[001] ;9..
[001] L;9.
[001] :L;9
[001] &:L;
[001] .&:L
[001] P.&:
[001] :P.&
[001] /:P.
[001] 1/:P
[001] ;1/:
[001] N;1/
[001] :N;1
[001] ]:N;
[001] ~]:N
[001] [~]:
[001] ~[~]
[001] %~[~
[001] n%~[
[001] o-1%
[001] l-}d
[001] ,l-}
[001] .,l-
[001] @.,l
[001] n@.,
[001] (n@.
[001] @(n@
[001] >@(n
[001] 2>@(
[001] *2>@
[001] l*2>
[001] "l*2
[001] ""l*
[001]  ""l
[001] )"" 
[001] {)""
[001] >{)"
[001] l>{)
[001] @l>{
[001] n@l>
[001] <n@l
[001] l<n@
[001] :l<n
[001] ):l<
[001] /):l
[001] 4/):
[001] ,4/)
[001] .,4/
[001] ..,4
[001] /..,
[001] 1/..
[001] :c;{
[001] s""+
[001] ts""
[001] nts"
[001] ints
[001] oint
[001] poin
[001]  poi
[001] " po
[001] "" p
[001] c;{c
[001] ~+""
[001] >~+"
[001] 1>~+
[001] $1>~
[001] ]$1>
[001] +]$1
[001] 2+]$
[001] 22+]
[001] ~22+
[001] .~22
[001] [.~2
[001] \[.~
[001] +\[.
[001] "+\[
[001] h ""
[001] th "
[001] ith 
[001] with
[001]  wit
[001] s wi
[001] ns w
[001] ins 
[001] wins
[001] ;{c{
[001] {c{i
[001] c{i*
[001] <=""
[001] 1<="
[001] 11<=
[001] $11<
[001] 1$11
[001] /1$1
[001] {i*}
[001] "n/1
[001] *}/n
[001] er""
[001] ter"
[001] uter
[001] pute
[001] mput
[001] ompu
[001] Comp
[001]  Com
[001] r Co
[001] er C
[001] ser 
[001] User
[001] "Use
[001] ""Us
[001] ,""U
[001] /n}i
[001] +,,"
[001] <}+,
[001] ~<}+
[001] p~<}
[001] .p~<
[001] <.p~
[001] 2<.p
[001] >2<.
[001] %>2<
[001] 1%>2
[001] -1%>
[001] +-1%
[001] .+-1
[001] \.+-
[001] )\.+
[001] {)\.
[001] n}i*
[001] /\{)
[001] 3/\{
[001] %3/\
[001] }%3/
[001] )}%3
[001] }i*}
[001] *+)}
[001] 3*+)
[001] <3*+
[001] d<3*
[001] nd<3
[001] and<
[001] +6ra
[001] .+6r
[001] ..+6
[001] /}:f
[001] *{..
[001] 1*{.
[001] 21*{
[001] ,21*
[001] 3,21
[001] 3*` 
[001] 33*`
[001] 333*
[001] }333
[001] ]}33
[001] {]}3
[001] n%(~
[001] %(~{
[001] &}:S
[001] (&}:
[001] B(&}
[001] ^B(&
[001] 9^B(
[001] 99^B
[001] ^99^
[001] A^99
[001] /A^9
[001] 8/A^
[001] 28/A
[001] 128/
[001] ^128
[001] *^12
[001] A*^1
[001] 8A*^
[001] ^8A*
[001] *^8A
[001] A*^8
[001] 4A*^
[001] ^4A*
[001] *^4A
[001] 2*^4
[001] .2*^
[001] A.2*
[001] :A.2
[001] *:A.
[001] )*:A
[001] B)*:
[001] =B)*
[001] 0=B)
[001] +0=B
[001] \+0=
[001] ,\+0
[001] },\+
[001] (~{.
[001] ~{.{
[001] ;1=}
[001] ;;1=
[001] *;;1
[001] 8*;;
[001] }8*;
[001] ^}8*
[001] *^}8
[001] 3*^}
[001] 83*^
[001] 283*
[001] /283
[001] B/28
[001] .B/2
[001] *.B/
[001] 2*.B
[001] @2*.
[001] /@2*
[001] 2/@2
[001] @2/@
[001] ^@2/
[001] *^@2
[001] &*^@
[001] 1&*^
[001] $1&*
[001] 3$1&
[001] $3$1
[001] @1$3
[001] {@1$
[001] ${@1
[001] 2${@
[001] \2${
[001] 0\2$
[001] {0\2
[001] ,{0\
[001] B,{0
[001] :B,{
[001] 6:B,
[001] 56:B
[001] 256:
[001] {256
[001] {.{*
[001] ]?0>
[001] *]?0
[001] @*]?
[001] }@*]
[001] \}@*
[001] (\}@
[001] e{.{
[001] 9>& 
[001] \9>&
[001] ,\9>
[001] &,\9
[001] ]&,\
[001] *]&,
[001] }*]&
[001] .{*}
[001] (\}*
[001] *}+@
[001] }+@1
[001] +@1/
[001] @1/%
[001] 1/%n
[001] e\{.
[001] se\{
[001] ase\
[001] /%n+
[001] %n+*
[001] *}+/
[001] }+/ 
[001] ):L)
[001] ...[
[001] :n; 
[001] %:n;
[001] +%:n
[001] }+%:
[001] ^}+%
[001] {^}+
[001] ~{^}
[001] "~{^
[001] ""~{
[001] *}""
[001] $*}"
[001] {$*}
[001] #{$*
[001] :s~ 
[001] L)[n
[001] s}:s
[001] +s}:
[001] .+s}
[001] q.+s
[001] /q.+
[001] }/q.
[001] *}/q
[001] @}*}
[001] )[n*
[001] *@@}
[001] 0*@@
[001] 10*@
[001] @10*
[001] t@10
[001] nt@1
[001] int@
[001] rint
[001] prin
[001] %pri
[001] 0%pr
[001] 10%p
[001] &10%
[001] {&10
[001] !{&1
[001] -!{&
[001] &-!{
[001] :&-!
[001] /:&-
[001] $/:&
[001] 3$/:
[001] *3$/
[001] $*3$
[001] 4$*3
[001] $4$*
[001] 1$4$
[001] /1$4
[001] $/1$
[001] 2$/1
[001] *2$/
[001] $*2$
[001] 3$*2
[001] )3$*
[001] .)3$
[001] \.)3
[001] *\.)
[001] q*\.
[001] +q*\
[001] .+q*
[001] \.+q
[001] +\.+
[001] *+\.
[001] q*+\
[001] )q*+
[001] +)q*
[001] .+)q
[001] \.+)
[001] {\.+
[001] ,{\.
[001] q,{\
[001] :q,{
[001] {:q,
[001] ){:q
[001] .){:
[001] 0.){
[001] .0.)
[001] [n*.
[001] .]*1
[001] ]*1/
[001] *1/:
[001] 1/:I
[001] m=},
[001] :m=}
[001] =:m=
[001] 0=:m
[001] $0=:
[001] m]$0
[001] $m]$
[001] 0$m]
[001] [0$m
[001] >[0$
[001] 6>[0
[001] {6>[
[001] %{6>
[001] 1%{6
[001] %-1%
[001] n%-1
[001] d!' 
[001] ed!'
[001] ved!
[001] ived
[001] vive
[001] rviv
[001] urvi
[001] surv
[001]  sur
[001] I su
[001] 'I s
[001] ;'I 
[001] /;'I
[001] d/;'
[001] nd/;
[001] and/
[001] ,6ra
[001] %}/ 
[001] @}%}
[001] '@}%
[001] .'@}
[001] '.'@
[001] -'.'
[001] 9-'.
[001] 49-'
[001] (49-
[001] <(49
[001] 5<(4
[001] `5<(
[001] +`5<
[001] 0+`5
[001] 500+
[001] 0500
[001] 0050
[001] 0005
[001] 5000
[001] 1500
[001] $150
[001] 3$15
[001] 23$1
[001] 423$
[001] 9423
[001] 8942
[001] 9894
[001] 3989
[001] $398
[001] /$39
[001] }/$3
[001] -}/$
[001] \-}/
[001] ^\-}
[001] /^\-
[001] */^\
[001] )*/^
[001] .)*/
[001] ).)*
[001] i).)
[001] $i).
[001] ~$i)
[001] $~$i
[001] :$~$
[001] }:$~
[001] /}:$
[001] ^/}:
[001] *^/}
[001] {*^/
[001] .{*^
[001] x.{*
[001] *x.{
[001] i*x.
[001] :i*x
[001] {:i*
[001] %{:i
[001] 2%{:
[001] -2%{
[001] ,-2%
[001] 4,-2
[001] 54,-
[001] ^54,
[001] x^54
[001] :x^5
[001] /:x^
[001] 0/:x
[001] 00/:
[001] /:I'
[001] :I'@
[001] ^*10
[001] :^*1
[001] ?:^*
[001] 8?:^
[001] &8?:
[001] +&8?
[001] *+&8
[001] &*+&
[001] I&*+
[001] \I&*
[001] '\I&
[001]  '\I
[001] ' '\
[001] ,{' 
[001] &,{'
[001] %&,{
[001] &%&,
[001] I&%&
[001] 'I&%
[001] .'I&
[001] '.'I
[001] /'.'
[001] &/'.
[001] I&/'
[001] :I&/
[001] \:I&
[001] n\:I
[001] {n\:
[001] ,{n\
[001] 0,{n
[001] 40,{
[001] *40,
[001] '*40
[001] 0'*4
[001] .0'*
[001] 0.0'
[001]  0.0
[001] ' 0.
[001] ]' 0
[001] ~]' 
[001] ,~]'
[001] &,~]
[001] :&,~
[001] 0:&,
[001] 10:&
[001] %p; 
[001] }%p;
[001] %}%p
[001] p}+%
[001] .p}+
[001] 1$+.
[001] I'@'
[001] '@'?
[001] ]]\1
[001] /[[]
[001] n/[[
[001] "n/[
[001] @'?{
[001] '?{\
[001] ?{\+
[001] {\+[
[001]  ')}
[001] ' ')
[001] (' '
[001] n(' 
[001] in('
[001] oin(
[001] join
[001] .joi
[001] V.jo
[001] GV.j
[001] RGV.
[001] @/` 
[001] }@/`
[001] \+[{
[001] +[{1
[001] *]..
[001] ]..{
[001] ..{I
[001] .{I=
[001] {I=2
[001] I=26
[001] *;]"
[001] 7*;]
[001] }7*;
[001] ]}7*
[001] -]}7
[001] >-]}
[001] 0>-]
[001] %0>-
[001] 4%0>
[001] %4%0
[001] 7%4%
[001] $7%4
[001] 1$7%
[001] \1$7
[001] +\1$
[001] 5+\1
[001] 65+\
[001] 7%65
[001] (7%6
[001] @(7%
[001] +@(7
[001] @+@(
[001] @(@+
[001] =26,
[001] [~@(
[001] \[~@
[001] +\[~
[001] =+\[
[001] ]=+\
[001] +]=+
[001] .+]=
[001] ..+]
[001] "..+
[001] ""..
[001] #"".
[001] "#""
[001] ""#"
[001] """#
[001] b"""
[001] "b""
[001] ""b"
[001] [""b
[001] )[""
[001] ))["
[001] >))[
[001] 1>))
[001] .1>)
[001] {.1>
[001] ]{.1
[001] ?]{.
[001] @?]{
[001] "@?]
[001] ""@?
[001] #""@
[001]  #""
[001] " #"
[001] "" #
[001] ("" 
[001] \(""
[001] ;\("
[001] (;\(
[001] e(;\
[001] *2ba
[001] 2*2b
[001] =2*2
[001] "=2*
[001] ""=2
[001] {""=
[001] m[{"
[001] wm[{
[001] nwm[
[001] ]nwm
[001] v]nw
[001] "v]n
[001] ""v]
[001] %""v
[001] *7%"
[001] }*7%
[001] <{+}
[001] 5<{+
[001] ~5<{
[001] /~5<
[001] "/~5
[001] "+\?
[001] +\?)
[001] ;\;.
[001] ?)}?
[001] ,\;\
[001] )}??
[001] !},\
[001] \}*!
[001] !\}*
[001] p!\}
[001] $p!\
[001] 2$p!
[001] {2$p
[001] }??)
[001] =.{2
[001] $=.{
[001] ??)<
[001] ?)<}
[001] )@{1
[001] ])@{
[001] +.])
[001] 1+.]
[001] 11+.
[001] ~11+
[001] .~11
[001] [.~1
[001] ([.~
[001] {([.
[001] ~{([
[001] ;:' 
[001] };:'
[001] ~};:
[001] |~};
[001] `|~}
[001] _`|~
[001] ^_`|
[001] ]^_`
[001] \]^_
[001] [\]^
[001] )<}+
[001] ?@[\
[001] >?@[
[001] =>?@
[001] <=>?
[001] /<=>
[001] ./<=
[001] -./<
[001] ,-./
[001] +,-.
[001] *+,-
[001] )*+,
[001] ()*+
[001] &()*
[001] %&()
[001] $%&(
[001] "$%&
[001] ""$%
[001] """$
[001] !"""
[001] {!""
[001]  n- 
[001] o n-
[001] do n
[001] ^0}i
[001] ;^0}
[001] ;;^0
[001] {;;^
[001] }{;;
[001] @}{;
[001] %@}{
[001] \%@}
[001] *\%@
[001] n*\%
[001] ]n*\
[001] "}*]
[001] ""}*
[001]  ""}
[001] ;"" 
[001] !{;"
[001] .!{;
[001] 1>.!
[001] \1>.
[001] [\1>
[001] +[\1
[001] <+[\
[001] 1<+[
[001] $1<+
[001] 1$1<
[001] \1$1
[001] ~\1$
[001] /~\1
[001] n/~\
[001] %n/~
[001] $%n/
[001] 1$%n
[001] *1$%
[001] n*1$
[001] ]n*1
[001] +]n*
[001] \+]n
[001] <}+{
[001] [@\+
[001] >[@\
[001] 1>[@
[001] ~1>[
[001] /~1>
[001] n/~1
[001] ^n/~
[001] ~^n/
[001] >~^n
[001] 2>~^
[001] ~2>~
[001] {~2>
[001] .{~2
[001] ,.{~
[001] =},.
[001] }+{[
[001] <1$=
[001] 2<1$
[001] {2<1
[001] m{2<
[001] ]m{2
[001] <]m{
[001] 1<]m
[001] >1<]
[001] )>1<
[001] ?)>1
[001] n?)>
[001] +{[L
[001] ^.n?
[001] :^.n
[001] {:^.
[001] +{:^
[001] \+{:
[001] n\+{
[001] ;n\+
[001] m;n\
[001] :m;n
[001] ~:m;
[001] {[L~
[001] "*+}
[001] ""*+
[001] [L~.
[001] \~""
[001] +\~"
[001] "+\~
[001] L~.)
[001] ~.).
[001] .).)
[001] `""=
[001] +`""
[001] 9+`"
[001] )9+`
[001] ))9+
[001] ).)1
[001] p{))
[001] ip{)
[001] .)1L
[001] ]%.,
[001] 0]%.
[001] [0]%
[001] ][0]
[001] e][0
[001] le][
[001] ile]
[001] )1L)
[001] 1L)L
[001] L)L.
[001] \}wh
[001] (\}w
[001] f(\}
[001] if(\
[001] }if(
[001] )L.(
[001] ;^}i
[001] {;^}
[001] }{;^
[001] L.(-
[001] .(-1
[001] 0+\+
[001] *0+\
[001] ]*0+
[001] 0]*0
[001] 10]*
[001] :10]
[001] ):10
[001] 0):1
[001] 10):
[001] [10)
[001] /[10
[001] $/[1
[001] 1$/[
[001] >{^1
[001] 1>{^
[001] <.,1
[001] 1<.,
[001] -1<.
[001] o-1<
[001] (-1L
[001] -1L~
[001] *}do
[001] }*}d
[001] !}*}
[001] )!}*
[001] ?)!}
[001] 0?)!
[001] .0?)
[001] <.0?
[001] ^<.0
[001] )^<.
[001] ,)^<
[001] ;,)^
[001] {;,)
[001] .{;,
[001] >.{;
[001] 2>.{
[001] 1L~]
[001] /,2>
[001] $/,2
[001] 1$/,
[001] L~]>
[001] <{^1
[001] 1<{^
[001] ^1<{
[001] :^1<
[001] {:^1
[001] }{:^
[001] .}{:
[001] ~]>2
[001] /{.}
[001] 1/{.
[001] ]>2<
[001] >2<`
[001] ]}*"
[001] 2={\
[001] $2={
[001] %$2=
[001] ^%$2
[001] }^%$
[001] >}^%
[001] ?>}^
[001] $?>}
[001] 2$?>
[001] \2$?
[001] ?\2$
[001] $?\2
[001] 3$?\
[001] .3$?
[001] 2<`{
[001] {{.3
[001] {{{.
[001] ,{{{
[001] =.,{
[001] 0=.,
[001] ^0=.
[001] <`{[
[001] %:^0
[001] `{[.
[001] ]}%:
[001] 2%n*
[001] +2%n
[001] ;+2%
[001] (;+2
[001] .(;+
[001] *.(;
[001] }*.(
[001] ]}*.
[001] {[.[
[001] [.[~
[001] ~\]]
[001] <{\}
[001] $<{\
[001] \]]{
[001] ,{{.
[001] ]]{1
[001] ].,{
[001] ~].,
[001] -,) 
[001] \-,)
[001] +\-,
[001] /+\-
[001] }/+\
[001] %}/+
[001] $%}/
[001] ]{1/
[001] +2$%
[001] @+2$
[001] .@+2
[001] 1/~2
[001] +}{.
[001] $+}{
[001] (2$+
[001] {(2$
[001] .{(2
[001] 1.{(
[001] /~2$
[001] (-, 
[001] ](-,
[001] o](-
[001] do](
[001] |}do
[001] (|}d
[001] $(|}
[001] 2$(|
[001] .2$(
[001] %.2$
[001] &%.2
[001] ~2$*
[001] $+&%
[001] 2$+&
[001] .{.2
[001] &1.{
[001] :&1.
[001] ~:&1
[001] $*+L
[001] *+L*
[001] ]+]+
[001] v]+]
[001] [v]+
[001] ~[v]
[001] [~[v
[001] \[~[
[001] -\[~
[001] $-\[
[001] +L*.
[001] ^1$-
[001] /{^1
[001] L*.-
[001] +1/{
[001] E+1/
[001] ^E+1
[001] :^E+
[001] {:^E
[001] ;{:^
[001] v;{:
[001] :v;{
[001] {:v;
[001] \{:v
[001] E\{:
[001] :E\{
[001] ]:E\
[001] ]]:E
[001] []]:
[001] *.-1
[001] ~~}%
[001] {~~}
[001] p{~~
[001] -1%}
[001] ]+]z
[001] }]+]
[001] *}]+
[001] }*}]
[001] }{{+
[001] *}{{
[001] 50*}
[001] =50*
[001] 5=50
[001] ;5=5
[001] \;5=
[001] )\;5
[001] {g)\
[001] }{g)
[001] 40*}
[001] !40*
[001] -!40
[001] \-!4
[001] >\-!
[001] \>\-
[001] ,\>\
[001] 5+,\
[001] .5+,
[001] ;.5+
[001] \;.5
[001] (\;.
[001] $(\;
[001] .$(\
[001] {.$(
[001] }{.$
[001] %\;~
[001] 30*}
[001] !30*
[001] !!30
[001] )!!3
[001] 1?)!
[001] %1?)
[001] }%1?
[001] -}%1
[001] §-}%
[001] >§-}
[001] \>§-
[001] ,\>§
[001] ;~}+
[001] 4+,\
[001] .4+,
[001] ).4+
[001] {).4
[001] ~}+L
[001] 3,{)
[001] ;3,{
[001] §;3,
[001] :§;3
[001] $:§;
[001] {$:§
[001] }{$:
[001] *}{$
[001] 5*}{
[001] 25*}
[001] =25*
[001] ]=25
[001] 3]=2
[001]  3]=
[001] 2 3]
[001] [2 3
[001] g[2 
[001] {g[2
[001] }{g[
[001] }+L,
[001] 3>*}
[001] ;3>*
[001] \;3>
[001] )\;3
[001] +L,%
[001] \g)\
[001] *\g)
[001] }*\g
[001] }{.{
[001] L,%~
[001] ,%~}
[001] 2>*}
[001] ;2>*
[001] \;2>
[001] )\;2
[001] ~)\;
[001] g~)\
[001] :g~)
[001] %~}8
[001] ~}8,
[001] $\;}
[001] }8,%
[001] 8,%%
[001] \~}%
[001] $\~}
[001] 1$\~
[001] ++1$
[001] '++1
[001] ,'++
[001] ,,'+
[001] \'=}
[001] '\'=
[001] {'\'
[001] '{'\
[001] {'{'
[001] |{'{
[001] .|{'
[001] ..|{
[001] {..|
[001] ,%%{
[001] %%{|
[001] [{.{
[001] %[{.
[001] }%[{
[001] *}%[
[001] ']*}
[001] *']*
[001] '*']
[001] ''*'
[001] ,''*
[001] ,,''
[001] %{|}
[001] |}*`
[001] ''=}
[001] {''=
[001] '{''
[001] ['{'
[001] `['{
[001] )`['
[001] {)`[
[001] ,{)`
[001] 6,{)
[001] %6,{
[001] }%6,
[001] ]}%6
[001] }*`{
[001] *`{1
[001] >n}%
[001] 1>n}
[001] %1>n
[001] $?)I
[001] ?)I@
[001] )I@=
[001] 1>.-
[001] ,1>.
[001] -,1>
[001] @-,1
[001] 0@-,
[001] 10@-
[001] *10@
[001] "*10
[001] I@=.
[001] s.""
[001] bs."
[001] @=.n
[001] =.n=
[001] .n=@
[001] n=@|
[001] @|\.
[001] |\.'
[001] \.' 
[001] \;n}
[001] %\;n
[001] "if}
[001] ' '=
[001] >\""
[001] 0>\"
[001] .0>\
[001] -.0>
[001] 7-.0
[001] +7-.
[001] $+7-
[001] 1$+7
[001] a{1$
[001] {a{1
[001] a{a{
[001] :a{a
[001] +:a{
[001] %+:a
[001] 1%+:
[001]  '={
[001] ;\-1
[001] );\-
[001] .);\
[001] ={;'
[001] 9,.)
[001] {;'.
[001] ;'.'
[001] '.'}
[001] .'}*
[001] '}*'
[001] ' 'i
[001]  'if
[001] ++/}
[001] }++/
[001] f}+I
[001] ]+}+
[001] [+]+
[001] @[+]
[001] @@[+
[001] -@@[
[001] ]-@@
[001] $]-@
[001] 2$]-
[001] }+I,
[001] $`{[
[001] 1$`{
[001] `1$`
[001] @`1$
[001] @@`1
[001] +@@`
[001] ]+@@
[001] $]+@
[001] 1$]+
[001] +I,,
[001] $[1$
[001] 1$[1
[001] {1$[
[001] ]`{1
[001] ;]`{
[001] .;]`
[001] I,,%
[001] ,,%'
[001] \{[.
[001] ]\{[
[001] ,%''
[001] (}, 
[001] ,(},
[001] ,,(}
[001] \,,(
[001] %''*
[001] ''*n
[001] '*n%
[001] *n%n
[001] n%n*
[001] x{{=
[001] :x{{
[001] *}%n
[001] "*}%
[001] ""*}
[001] ~(,2
[001] },{"
[001] (,2>
[001] 2>.-
[001] 1%]z
[001] ,2>\
[001] &{{+
[001] .&{{
[001] ;.&{
[001] (;.&
[001] ;(;.
[001] %;(;
[001] }%;(
[001] $}+%
[001] +$}+
[001] $+$}
[001] 1$+$
[001] 2>\{
[001] >\{\
[001] }+,}
[001] +,},
[001] ][[]
[001] ~][[
[001] ,},!
[001] *p];
[001] 0*p]
[001] 10*p
[001] +}10
[001] ++}1
[001] f++}
[001] if++
[001] *}if
[001] $*}i
[001] 3$*}
[001] >3$*
[001] 9>3$
[001] .9>3
[001] +.9>
[001] @+.9
[001] {@+.
[001] }{@+
[001] $}{@
[001] 3$}{
[001] $3$}
[001] +1$3
[001] {+1$
[001] >{+1
[001] 9>{+
[001] \.9>
[001] {\.9
[001] 0{\.
[001] ~0{\
[001] %~0{
[001] 1%~0
[001] -1%~
[001] 0]-1
[001] ~0]-
[001] ,!}?
[001] n/.,
[001] /.,1
[001] ~.,2
[001] ,'* 
[001] %','
[001] .,1&
[001] ,1&[
[001] 1&["
[001] >~}*
[001] ,>~}
[001] ),>~
[001] )),>
[001] ~)),
[001] {~))
[001] !{~)
[001] ,!{~
[001] .,!{
[001] ~.,!
[001] &[""
[001] n}* 
[001] )n}*
[001] %)n}
[001] 6%)n
[001] *6%)
[001] 5*6%
[001] }5*6
[001] r}5*
[001] ;r}5
[001] {;r}
[001] r{;r
[001] {r{;
[001] ~{r{
[001]  ~{r
[001] ; ~{
[001] r; ~
[001] :r; 
[001] }:r;
[001] )}:r
[001] d)}:
[001] ""]*
[001] "]*+
[001] ]*+.
[001] N ra
[001] :N r
[001] ):N 
[001] N):N
[001] {N):
[001] ;{N)
[001] N;{N
[001] :N;{
[001] 0:N;
[001]  0:N
[001] %}%`
[001] ;2%}
[001] (;2%
[001] {(;2
[001] },{(
[001] *+.{
[001] 2%.$
[001] {2%.
[001] *{2%
[001] }*{2
[001] /}%\
[001] \/}%
[001] $\/}
[001] 1$\/
[001] +.{,
[001] 1=.1
[001] %{{`
[001] }%{{
[001] =.1&
[001] .1&+
[001] 1&+{
[001] &+{1
[001] {1$,
[001] 1$,-
[001] ~{.,
[001] \(^ 
[001] (\(^
[001] ~(\(
[001] $,-´
[001] >2%}
[001] '>2%
[001]  '>2
[001] r '>
[001] rr '
[001] orr 
[001] oorr
[001] noor
[001] jnoo
[001] ijno
[001] aijn
[001] Maij
[001] MMai
[001] 'MMa
[001] ?'MM
[001] >?'M
[001] 7>?'
[001] ,7>?
[001] 0,7>
[001] 10,7
[001] ]10,
[001] $]10
[001] .$]1
[001] =.$]
[001] 0=.$
[001] $0=.
[001] ,-´'
[001] +]$0
[001] (+]$
[001] -´' 
[001] +.(+
[001] (+.(
[001] .(+.
[001] %.(+
[001] }%.(
[001] ´' '
[001] 12%}
[001]  12%
[001] - 12
[001] ~- 1
[001] {~- 
[001] /{~-
[001] '*+}
[001] (+2/
[001] $(+2
[001] %$(+
[001] }%$(
[001] .}%$
[001] /.}%
[001] }/.}
[001] +}/.
[001] ?+}/
[001] '?+}
[001] G'?+
[001]  G'?
[001] F G'
[001]  D E
[001] C D 
[001] BC D
[001] #BC 
[001] A#BC
[001] 'A#B
[001] {'A#
[001] \{'A
[001] 1\{'
[001] %{1\
[001] '%{1
[001] }+%2
[001] +%2/
[001] ip 2
[001] 2/n*
[001] %2/n
[001] .}%2
[001] n.}%
[001] \n.}
[001] @\n.
[001] /@\n
[001] }/@\
[001] =}/@
[001] '=}/
[001] #'=}
[001] -#'=
[001] '-#'
[001] {'-#
[001] ;{'-
[001] (;{'
[001] p 2/
[001]  2/{
[001] ~+0\
[001] +0\{
[001] 4+2b
[001] 84+2
[001] {84+
[001] ,{84
[001] 4,{8
[001] 44,{
[001] )}do
[001] ])}d
[001] *])}
[001] 8*])
[001] 18*]
[001] }18*
[001] (}18
[001] +(}1
[001] @+(}
[001] @@+(
[001] 3+@@
[001] .3+@
[001] d.3+
[001] nd.3
[001] and.
[001] 3ran
[001] {3ra
[001] 0{3r
[001] ;0{3
[001] {;0{
[001] 0\{3
[001] \{32
[001] {32=
[001] 2-}d
[001] 72-}
[001] *72-
[001] }*72
[001] 32=!
[001] 2=!1
[001] ].{+
[001] *].{
[001] =!1$
[001] d+}*
[001] nd+}
[001] and+
[001] .ran
[001] 3.ra
[001] {3.r
[001] 8{3.
[001] 18{3
[001] ;18{
[001] {;18
[001] :d~ 
[001] !1$+
[001] ;}:d
[001] $++}
[001] )\;}
[001] ])\;
[001] r])\
[001] or])
[001] }or]
[001] /}or
[001] }/}o
[001] d*+}
[001] %d*+
[001] }%d*
[001] +}%d
[001] >+}%
[001] )>+}
[001] ^)>+
[001] \^)>
[001] <\^)
[001] ^<\^
[001] .^<\
[001] {.^<
[001] ${.^
[001] 3${.
[001] *3${
